"","TagName","Rack","Address","Slot","Controllerl","TagType","DefaultVal","Operationl","Resoultion","ScaleMax","Scalemin","AlarmIDX","GroupIDX","ScanTime","HistoryIDX","ControlBlock","Special","Engineerin","Field1","ID","OpFlag","value"
"1","CC163.BHX81_HS011",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,191",0,NA,NA,2911,1,655
"2","CC163.BHX81_HD009",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1023,171",0,NA,NA,2894,2,1228
"3","CC163.BHX81_HS007",NA,NA,NA,"CC163",6,1,NA,0,0,7598,NA,0,25,NA,"1024,150",0,NA,NA,2910,3,3111
"4","CC163.BHX81_HS005",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1023,137",0,NA,NA,2909,4,655
"5","CC163.BHX81_HS003",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1023,125",0,NA,NA,2908,5,655
"6","CC163.BHX81_HD001",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,1,25,NA,"1023,102",0,NA,NA,2893,6,1228
"7","CC163.BHX81_HS091",NA,NA,NA,"CC163",6,1,NA,0,0,3826,NA,0,25,NA,"1023,77",0,NA,NA,2933,7,1566
"8","CC163.BHX81_HT089",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"1020,59",0,NA,NA,2981,8,546
"9","CC163.BHX81_HT087",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"1009,44",0,NA,NA,2980,9,546
"10","CC163.BHX81_HT085",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"987,38",0,NA,NA,2979,10,546
"11","CC163.BHX81_HT083",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"967,38",0,NA,NA,2978,11,546
"12","CC163.BHX81_HT081",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"947,45",0,NA,NA,2977,12,546
"13","CC163.BHX81_HT079",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"936,58",0,NA,NA,2976,13,546
"14","CC163.BHX81_HS307",NA,NA,NA,"CC163",6,1,NA,0,0,3785,NA,0,25,NA,"935,77",0,NA,NA,2942,14,1550
"15","CC163.BHX81_HS077",NA,NA,NA,"CC163",6,1,NA,0,0,13626,NA,0,25,NA,"933,98",0,NA,NA,2932,15,5580
"16","CC163.BHX81_HM349",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"934,123",0,NA,NA,2902,16,1228
"17","CC163.BHX81_HS075",NA,NA,NA,"CC163",6,1,NA,0,0,15000,NA,0,25,NA,"934,152",0,NA,NA,2931,17,6144
"18","CC163.BHX81_HS073",NA,NA,NA,"CC163",6,1,NA,0,0,15000,NA,0,25,NA,"934,208",0,NA,NA,2930,18,6144
"19","CC163.BHX81_HS071",NA,NA,NA,"CC163",6,1,NA,0,0,15000,NA,0,25,NA,"934,274",0,NA,NA,2929,19,6144
"20","CC163.BHX81_HS069",NA,NA,NA,"CC163",6,1,NA,0,0,11489,NA,0,25,NA,"934,342",0,NA,NA,2928,20,4706
"21","CC163.BHX81_HS067",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"934,394",0,NA,NA,2927,21,655
"22","CC163.BHX81_HS065",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"934,443",0,NA,NA,2926,22,655
"23","CC163.BHX81_HM063",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"934,494",0,NA,NA,2901,23,1228
"24","CC163.BHX81_HS061",NA,NA,NA,"CC163",6,1,NA,0,0,2263,NA,0,25,NA,"934,530",0,NA,NA,2925,24,926
"25","CC163.BHX81_HT059",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"936,558",0,NA,NA,2975,25,546
"26","CC163.BHX81_HT057",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"949,570",0,NA,NA,2974,26,546
"27","CC163.BHX81_HT055",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"967,577",0,NA,NA,2973,27,546
"28","CC163.BHX81_HT053",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"991,576",0,NA,NA,2972,28,546
"29","CC163.BHX81_HT051",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"1010,569",0,NA,NA,2971,29,546
"30","CC163.BHX81_HT049",NA,NA,NA,"CC163",6,1,NA,0,0,1335,NA,0,25,NA,"1022,556",0,NA,NA,2970,30,546
"31","CC163.BHX81_HS047",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,543",0,NA,NA,2924,31,655
"32","CC163.BHX81_HS045",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,528",0,NA,NA,2923,32,655
"33","CC163.BHX81_HM043",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1024,506",0,NA,NA,2900,33,1228
"34","CC163.BHX81_HS041",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,486",0,NA,NA,2922,34,655
"35","CC163.BHX81_HS039",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1022,472",0,NA,NA,2921,35,655
"36","CC163.BHX81_HD037",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1023,450",0,NA,NA,2896,36,1228
"37","CC163.BHX81_HS035",NA,NA,NA,"CC163",6,1,NA,0,0,13463,NA,0,25,NA,"1023,429",0,NA,NA,2920,37,5514
"38","CC163.BHX81_HS033",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,414",0,NA,NA,2919,38,655
"39","CC163.BHX81_HS031",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,400",0,NA,NA,2918,39,655
"40","CC163.BHX81_HM029",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1024,380",0,NA,NA,2899,40,1228
"41","CC163.BHX81_HS027",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1023,358",0,NA,NA,2917,41,655
"42","CC163.BHX81_HS025",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,345",0,NA,NA,2916,42,655
"43","CC163.BHX81_HD023",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1024,326",0,NA,NA,2895,43,1228
"44","CC163.BHX81_HS021",NA,NA,NA,"CC163",6,1,NA,0,0,10290,NA,0,25,NA,"1024,297",0,NA,NA,2915,44,4214
"45","CC163.BHX81_HS019",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,273",0,NA,NA,2914,45,655
"46","CC163.BHX81_HS017",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1024,245",0,NA,NA,2913,46,655
"47","CC163.BHX81_HM015",NA,NA,NA,"CC163",6,1,NA,0,0,3000,NA,0,25,NA,"1023,226",0,NA,NA,2898,47,1228
"48","CC163.BHX81_HS013",NA,NA,NA,"CC163",6,1,NA,0,0,1600,NA,0,25,NA,"1023,207",0,NA,NA,2912,48,655
